initialMonthlyRentPrice,rentPriceYearlyIncrease,delta
500,-0.1,-1335.41706151428928352771317
500,-0.09,-809.24445461031855162864534
500,-0.08,-272.20232912641904961838001
500,-0.07,275.88167885440235679644204
500,-0.06,835.18139994468391433611876
500,-0.05,1405.87213145250898214788651
500,-0.04,1988.13063738150603180592063
500,-0.03,2582.13514843084864731133486
500,-0.02,3188.06536199525552509218183
500,-0.01,3806.10244216499047400345276
500,0.00,4436.42901972586241532707756
500,0.01,5079.22919215922538277192472
500,0.02,5734.68852364197852247380152
500,0.03,6402.99404504656609299545396
500,0.04,7084.33425394097746532656654
500,0.05,7778.89911458874712288376254
500,0.06,8486.88005794895466151060389
500,0.07,9208.46998167622478947759128
500,0.08,9943.86325012072732748216390
500,0.09,10693.25569432817720864869976
500,0.10,11456.84461203983447852851554
500,0.11,12234.82876769250429509986649
500,0.12,13027.40839241853692876794660
500,0.13,13834.78518404582776236488861
500,0.14,14657.16230709781729114976378
500,0.15,15494.74439279349112280858208
600,-0.1,4140.11154050115754456840943
600,-0.09,4771.51866878592242284729078
600,-0.08,5415.96921936660182525960915
600,-0.07,6073.67002894358751295739563
600,-0.06,6744.82969425192538200500764
600,-0.05,7429.65857206131546337912896
600,-0.04,8128.36877917611192296876985
600,-0.03,8841.17419243532306157526698
600,-0.02,9568.29044871261131491228337
600,-0.01,10309.93494491629325360580849
600,0.00,11066.32683798933958319415820
600,0.01,11837.68704490937514412797481
600,0.02,12624.23824268867891177022702
600,0.03,13426.20486837418399639620990
600,0.04,14243.81311904747764319354501
600,0.05,15077.29095182480123226218018
600,0.06,15926.86808385705027861438983
600,0.07,16792.77599232977443217477465
600,0.08,17675.24791446317747778026184
600,0.09,18574.51884751211733518010489
600,0.10,19490.82554876610605903588380
600,0.11,20424.40653554930983892150496
600,0.12,21375.50208522054899932320109
600,0.13,22344.35423517329799963953149
600,0.14,23331.20678283568543418138167
600,0.15,24336.30528567049403217196369
700,-0.1,9615.64014251660437266453194
700,-0.09,10352.28179218216339732322683
700,-0.08,11104.14076785962270013759831
700,-0.07,11871.45837903277266911834922
700,-0.06,12654.47798855916684967389656
700,-0.05,13453.44501267012194461037144
700,-0.04,14268.60692097071781413161917
700,-0.03,15100.21323643979747583919912
700,-0.02,15948.51553542996710473238489
700,-0.01,16813.76744766759603320816421
700,0.00,17696.22465625281675106123888
700,0.01,18596.14489765952490548402493
700,0.02,19513.78796173537930106665250
700,0.03,20449.41569170180189979696585
700,0.04,21403.29198415397782106052343
700,0.05,22375.68278906085534164059787
700,0.06,23366.85610976514589571817578
700,0.07,24377.08200298332407487195807
700,0.08,25406.63257880562762807835976
700,0.09,26455.78200069605746171150999
700,0.10,27524.80648549237763954325208
700,0.11,28613.98430340611538274314340
700,0.12,29723.59577802256106987845559
700,0.13,30853.923286300768236914174365
700,0.14,32005.251258573553577212999587
700,0.15,33177.866178547496941535345275
800,-0.1,15091.16874453205120076065449
800,-0.09,15933.04491557840437179916293
800,-0.08,16792.31231635264357501558746
800,-0.07,17669.24672912195782527930280
800,-0.06,18564.12628286640831734278546
800,-0.05,19477.23145327892842584161389
800,-0.04,20408.84506276532370529446842
800,-0.03,21359.25228044427189010313124
800,-0.02,22328.74062214732289455248643
800,-0.01,23317.59995041889881281051992
800,0.00,24326.12247451629391892831954
800,0.01,25354.60275040967466684007504
800,0.02,26403.33768078207969036307798
800,0.03,27472.62651502941980319772182
800,0.04,28562.77084926047799892750192
800,0.05,29674.07462629690945101901552
800,0.06,30806.844135673241512821961717
800,0.07,31961.388013636873717569141494
800,0.08,33138.017243148077778376457713
800,0.09,34337.045153879997588242915118
800,0.10,35558.787422218649220050620335
800,0.11,36803.562071262920926564781860
800,0.12,38071.689470824573140433710075
800,0.13,39363.492337428238474188817242
800,0.14,40679.295734311421720244617499
800,0.15,42019.427071424499850898726857
900,-0.1,20566.69734654749802885677701
900,-0.09,21513.80803897464534627509901
900,-0.08,22480.48386484566444989357664
900,-0.07,23467.03507921114298144025637
900,-0.06,24473.77457717364978501167437
900,-0.05,25501.01789388773490707285636
900,-0.04,26549.08320455992959645731771
900,-0.03,27618.29132444874630436706339
900,-0.02,28708.96570886467868437258796
900,-0.01,29821.43245317020159241287564
900,0.00,30956.020292779771086795400220
900,0.01,32113.060603159824428196125148
900,0.02,33292.887399828780079659503445
900,0.03,34495.837338357037706598477773
900,0.04,35722.249714366978176794480396
900,0.05,36972.466463532963560397433196
900,0.06,38246.832161581337129925747666
900,0.07,39545.694024290423360266324910
900,0.08,40869.401907490527928674555659
900,0.09,42218.308307063937714774320238
900,0.10,43592.768358944920800557988606
900,0.11,44993.139839119726470386420321
900,0.12,46419.783163626585210988964568
900,0.13,47873.061388555708711463460126
900,0.14,49353.340210049289863276235413
900,0.15,50860.987964301502760262108444
1000,-0.1,26042.22594856294485695289956
1000,-0.09,27094.57116237088632075103511
1000,-0.08,28168.65541333868532477156579
1000,-0.07,29264.82342930032813760120995
1000,-0.06,30383.422871480891252680563278
1000,-0.05,31524.804334496541388304098831
1000,-0.04,32689.321346354535487620166994
1000,-0.03,33877.330368453220718630995518
1000,-0.02,35089.190795582034474192689484
1000,-0.01,36325.264955921504372015231348
1000,0.00,37585.918111043248254662480892
1000,0.01,38871.518455909974189552175249
1000,0.02,40182.437118875480468955928913
1000,0.03,41519.048161684655609999233727
1000,0.04,42881.728579473478354661458861
1000,0.05,44270.858300769017669775850859
1000,0.06,45686.820187489432747029533604
1000,0.07,47130.000034943973002963508322
1000,0.08,48600.786571832978078972653595
1000,0.09,50099.571460247877841305725355
1000,0.10,51626.749295671192381065356870
1000,0.11,53182.717606976532014208058781
1000,0.12,54767.876856428597281544219051
1000,0.13,56382.630439683178948738103010
1000,0.14,58027.384685787158006307853325
1000,0.15,59702.548857178505669625490027
1100,-0.1,31517.754550578391685049022083
1100,-0.09,32675.334285767127295226971199
1100,-0.08,33856.826961831706199649554948
1100,-0.07,35062.611779389513293762163525
1100,-0.06,36293.071165788132720349452190
1100,-0.05,37548.590775105347869535341295
1100,-0.04,38829.559488149141378783016275
1100,-0.03,40136.369412457695132894927649
1100,-0.02,41469.415882299390264012791014
1100,-0.01,42829.097458672807151617587060
1100,0.00,44215.815929306725422529561559
1100,0.01,45629.976308660123950908225350
1100,0.02,47071.986837922180858252354387
1100,0.03,48542.258985012273513399989677
1100,0.04,50041.207444579978532528437329
1100,0.05,51569.250138005071779154268526
1100,0.06,53126.808213397528364133319543
1100,0.07,54714.306045597522645660691735
1100,0.08,56332.171236175428229270751531
1100,0.09,57980.834613431817967837130468
1100,0.10,59660.730232397463961572725136
1100,0.11,61372.295374833337558029697238
1100,0.12,63115.970549230609352099473535
1100,0.13,64892.199490810649186012745891
1100,0.14,66701.429161525026149339471241
1100,0.15,68544.109750055508578988871610
1200,-0.1,36993.283152593838513145144620
1200,-0.09,38256.097409163368269702907291
1200,-0.08,39544.998510324727074527544110
1200,-0.07,40860.400129478698449923117106
1200,-0.06,42202.719460095374188018341102
1200,-0.05,43572.377215714154350766583758
1200,-0.04,44969.797629943747269945865560
1200,-0.03,46395.408456462169547158859782
1200,-0.02,47849.640969016746053832892544
1200,-0.01,49332.929961424109931219942777
1200,0.00,50845.713747570202590396642226
1200,0.01,52388.434161410273712264275458
1200,0.02,53961.536556968881247548779860
1200,0.03,55565.469808339891416800745631
1200,0.04,57200.686309686478710395415792
1200,0.05,58867.641975241125888532686195
1200,0.06,60566.796239305623981237105488
1200,0.07,62298.612056251072288357875148
1200,0.08,64063.555900517878379568849477
1200,0.09,65862.097766615758094368535588
1200,0.10,67694.711169123735542080093408
1200,0.11,69561.873142690143101851335702
1200,0.12,71464.064242032621422654728022
1200,0.13,73401.768541938119423287388772
1200,0.14,75375.473637262894292371089154
1200,0.15,77385.670642932511488352253190
1300,-0.1,42468.811754609285341241267159
1300,-0.09,43836.860532559609244178843384
1300,-0.08,45233.170058817747949405533267
1300,-0.07,46658.188479567883606084070676
1300,-0.06,48112.367754402615655687230012
1300,-0.05,49596.163656322960831997826224
1300,-0.04,51110.035771738353161108714841
1300,-0.03,52654.447500466643961422791916
1300,-0.02,54229.866055734101843652994071
1300,-0.01,55836.762464175412710822298496
1300,0.00,57475.611565833679758263722897
1300,0.01,59146.892014160423473620325568
1300,0.02,60851.086276015581636845205332
1300,0.03,62588.680631667509320201501586
1300,0.04,64360.165174792978888262394267
1300,0.05,66166.033812477179997911103864
1300,0.06,68006.784265213719598340891429
1300,0.07,69882.918066904621931055058561
1300,0.08,71794.940564860328529866947417
1300,0.09,73743.360919799698220899940700
1300,0.10,75728.692105850007122587461676
1300,0.11,77751.450910546948645672974156
1300,0.12,79812.15793483463349320998251
1300,0.13,81911.33759306558966056203166
1300,0.14,84049.51811300076243540270707
1300,0.15,86227.23153580951439771563478
1400,-0.1,47944.340356624732169337389694
1400,-0.09,49417.623655955850218654779475
1400,-0.08,50921.341607310768824283522435
1400,-0.07,52455.976829657068762245024252
1400,-0.06,54022.016048709857123356118921
1400,-0.05,55619.950096931767313229068693
1400,-0.04,57250.273913532959052271564121
1400,-0.03,58913.486544471118375686724051
1400,-0.02,60610.091142451457633473095607
1400,-0.01,62340.594966926715490424654216
1400,0.00,64105.509384097156926130803569
1400,0.01,65905.349866910573234976375676
1400,0.02,67740.635995062282026141630806
1400,0.03,69611.891454995127223602257540
1400,0.04,71519.644039899479066129372735
1400,0.05,73464.425649713234107289521530
1400,0.06,75446.772291121815215444677370
1400,0.07,77467.224077558171573752241972
1400,0.08,79526.32522920277868016504536
1400,0.09,81624.62407298363834743134582
1400,0.10,83762.67304257627870309482995
1400,0.11,85941.02867840375418949461262
1400,0.12,88160.25162763664556376523699
1400,0.13,90420.90664419305989783667454
1400,0.14,92723.56258873863057843432498
1400,0.15,95068.79242868651730707901636
1500,-0.1,53419.868958640178997433512228
1500,-0.09,54998.386779352091193130715565
1500,-0.08,56609.513155803789699161511590
1500,-0.07,58253.765179746253918405977834
1500,-0.06,59931.664343017098591025007828
1500,-0.05,61643.736537540573794460311154
1500,-0.04,63390.512055327564943434413402
1500,-0.03,65172.525588475592789950656182
1500,-0.02,66990.316229168813423293197133
1500,-0.01,68844.427469678018270027009927
1500,0.00,70735.407202360634093997884235
1500,0.01,72663.807719660722996332425781
1500,0.02,74630.185714108982415438056280
1500,0.03,76635.102278322745127003013494
1500,0.04,78679.122905005979243996351198
1500,0.05,80762.81748694928821666793920
1500,0.06,82886.76031702991083254846331
1500,0.07,85051.53008821172121644942539
1500,0.08,87257.70989354522883046314330
1500,0.09,89505.88722616757847396275093
1500,0.10,91796.65397930255028360219821
1500,0.11,94130.60644626055973331625107
1500,0.12,96508.34532043865763432049148
1500,0.13,98930.47569532053013511131742
1500,0.14,101397.60706447649872146594289
1500,0.15,103910.35332156352021644239794
1600,-0.1,58895.397560655625825529634762
1600,-0.09,60579.149902748332167606651653
1600,-0.08,62297.684704296810574039500748
1600,-0.07,64051.553529835439074566931403
1600,-0.06,65841.312637324340058693896735
1600,-0.05,67667.522978149380275691553617
1600,-0.04,69530.750197122170834597262678
1600,-0.03,71431.564632480067204214588304
1600,-0.02,73370.541315886169213113298663
1600,-0.01,75348.259972429321049629365641
1600,0.00,77365.305020624111261864964905
1600,0.01,79422.26557241087275768847588
1600,0.02,81519.73543315568280473448175
1600,0.03,83658.31310165036303040376944
1600,0.04,85838.60177011247942186332967
1600,0.05,88061.20932418534232604635686
1600,0.06,90326.74834293800644965224924
1600,0.07,92635.83609886527085914660880
1600,0.08,94989.09455788767898076124123
1600,0.09,97387.15037935151860049415604
1600,0.10,99830.63491602882186410956648
1600,0.11,102320.18421411736527713788953
1600,0.12,104856.43901324066970487574596
1600,0.13,107440.04474644800037238596030
1600,0.14,110071.65154021436686449756081
1600,0.15,112751.91421444052312580577952
1700,-0.1,64370.926162671072653625757300
1700,-0.09,66159.913026144573142082587741
1700,-0.08,67985.856252789831448917489905
1700,-0.07,69849.341879924624230727884978
1700,-0.06,71750.960931631581526362785636
1700,-0.05,73691.309418758186756922796077
1700,-0.04,75670.988338916776725760111957
1700,-0.03,77690.603676484541618478520445
1700,-0.02,79750.76640260352500293340019
1700,-0.01,81852.09247518062382923172135
1700,0.00,83995.20283888758842973204557
1700,0.01,86180.72342516102251904452599
1700,0.02,88409.28515220238319403090722
1700,0.03,90681.52392497798093380452540
1700,0.04,92998.08063521897959973030813
1700,0.05,95359.60116142139643542477453
1700,0.06,97766.73636884610206675603519
1700,0.07,100220.14210951882050184379221
1700,0.08,102720.47922223012913105933918
1700,0.09,105268.41353253545872702556116
1700,0.10,107864.61585275509344461693474
1700,0.11,110509.76198197417082095952799
1700,0.12,113204.53270604268177543100045
1700,0.13,115949.61379757547060966060318
1700,0.14,118745.69601595223500752917872
1700,0.15,121593.47510731752603516916111
1800,-0.1,69846.454764686519481721879835
1800,-0.09,71740.676149540814116558523842
1800,-0.08,73674.027801282852323795479071
1800,-0.07,75647.130230013809386888838558
1800,-0.06,77660.609225938822994031674552
1800,-0.05,79715.09585936699323815403854
1800,-0.04,81811.22648071138261692296124
1800,-0.03,83949.64272048901603274245258
1800,-0.02,86130.99148932088079275350172
1800,-0.01,88355.92497793192660883407708
1800,0.00,90625.10065715106559759912625
1800,0.01,92939.18127791117228040057609
1800,0.02,95298.83487124908358332733269
1800,0.03,97704.73474830559883720528136
1800,0.04,100157.55950032547977759728660
1800,0.05,102657.99299865745054480319220
1800,0.06,105206.72439475419768385982114
1800,0.07,107804.44812017237014454097563
1800,0.08,110451.86388657257928135743712
1800,0.09,113149.67668571939885355696628
1800,0.10,115898.59678948136502512430302
1800,0.11,118699.33974983097636478116645
1800,0.12,121552.62639884469384598625494
1800,0.13,124459.18284870294084693524606
1800,0.14,127419.74049169010315056079664
1800,0.15,130435.03600019452894453254270
1900,-0.1,75321.983366701966309818002371
1900,-0.09,77321.439272937055091034459930
1900,-0.08,79362.19934977587319867346823
1900,-0.07,81444.91858010299454304979213
1900,-0.06,83570.25752024606446170056346
1900,-0.05,85738.88229997579971938528100
1900,-0.04,87951.46462250598850808581052
1900,-0.03,90208.68176449349044700638470
1900,-0.02,92511.21657603823658257360325
1900,-0.01,94859.75748068322938843643279
1900,0.00,97254.99847541454276546620692
1900,0.01,99697.63913066132204175662620
1900,0.02,102188.38459029578397262375817
1900,0.03,104727.94557163321674060603730
1900,0.04,107317.03836543197995546426506
1900,0.05,109956.38483589350465418160986
1900,0.06,112646.71242066229330096360708
1900,0.07,115388.75413082591978723815904
1900,0.08,118183.24855091502943165553506
1900,0.09,121030.93983890333898008837140
1900,0.10,123932.57772620763660563167128
1900,0.11,126888.91751768778190860280490
1900,0.12,129900.72009164670591654150942
1900,0.13,132968.75189983041108420988894
1900,0.14,136093.78496742797129359241455
1900,0.15,139276.59689307153185389592427
2000,-0.1,80797.51196871741313791412490
2000,-0.09,82902.20239633329606551039602
2000,-0.08,85050.37089826889407355145739
2000,-0.07,87242.70693019217969921074570
2000,-0.06,89479.90581455330592936945237
2000,-0.05,91762.66874058460620061652347
2000,-0.04,94091.70276430059439924865980
2000,-0.03,96467.72080849796486127031684
2000,-0.02,98891.44166275559237239370478
2000,-0.01,101363.58998343453216803878851
2000,0.00,103884.89629367801993333328759
2000,0.01,106456.09698341147180311267631
2000,0.02,109077.93430934248436192018364
2000,0.03,111751.15639496083464400679326
2000,0.04,114476.51723053848013333124354
2000,0.05,117254.77667312955876356002753
2000,0.06,120086.70044657038891806739302
2000,0.07,122973.06014147946942993534245
2000,0.08,125914.63321525747958195363300
2000,0.09,128912.20299208727910661977652
2000,0.10,131966.55866293390818613903955
2000,0.11,135078.49528554458745242444337
2000,0.12,138248.81378444871798709676391
2000,0.13,141478.32095095788132148453182
2000,0.14,144767.82944316583943662403246
2000,0.15,148118.15778594853476325930586
