initialPropertyValue,initialMonthlyRentPrice,delta
300000,1500,77339.666275744042060121997719
300000,1600,84638.05811298009616950041539
300000,1700,91936.44995021615027887883306
300000,1800,99234.84178745220438825725072
300000,1900,106533.23362468825849763566838
300000,2000,113831.62546192431260701408606
300000,2100,121130.01729916036671639250372
300000,2200,128428.40913639642082577092139
300000,2300,135726.80097363247493514933906
300000,2400,143025.19281086852904452775672
300000,2500,150323.58464810458315390617439
300000,2600,157621.97648534063726328459206
300000,2700,164920.36832257669137266300973
300000,2800,172218.76015981274548204142739
300000,2900,179517.15199704879959141984506
300000,3000,186815.54383428485370079826273
310000,500,3214.69749964841891415584058
310000,600,10513.08933688447302353425827
310000,700,17811.48117412052713291267591
310000,800,25109.87301135658124229109358
310000,900,32408.26484859263535166951125
310000,1000,39706.65668582868946104792891
310000,1100,47005.048523064743570426346567
310000,1200,54303.440360300797679804764235
310000,1300,61601.832197536851789183181907
310000,1400,68900.224034772905898561599577
310000,1500,76198.615872008960007940017234
310000,1600,83497.00770924501411731843490
310000,1700,90795.39954648106822669685258
310000,1800,98093.79138371712233607527024
310000,1900,105392.18322095317644545368791
310000,2000,112690.57505818923055483210557
310000,2100,119988.96689542528466421052324
310000,2200,127287.35873266133877358894091
310000,2300,134585.75056989739288296735857
310000,2400,141884.14240713344699234577624
310000,2500,149182.53424436950110172419390
310000,2600,156480.92608160555521110261158
310000,2700,163779.31791884160932048102924
310000,2800,171077.70975607766342985944690
310000,2900,178376.10159331371753923786458
310000,3000,185674.49343054977164861628224
320000,500,2073.64709591333686197386005
320000,600,9372.03893314939097135227773
320000,700,16670.43077038544508073069539
320000,800,23968.82260762149919010911305
320000,900,31267.21444485755329948753073
320000,1000,38565.60628209360740886594838
320000,1100,45863.998119329661518244366059
320000,1200,53162.389956565715627622783726
320000,1300,60460.781793801769737001201397
320000,1400,67759.173631037823846379619058
320000,1500,75057.565468273877955758036730
320000,1600,82355.95730550993206513645439
320000,1700,89654.34914274598617451487206
320000,1800,96952.74097998204028389328972
320000,1900,104251.13281721809439327170740
320000,2000,111549.52465445414850265012506
320000,2100,118847.91649169020261202854273
320000,2200,126146.30832892625672140696039
320000,2300,133444.70016616231083078537806
320000,2400,140743.09200339836494016379573
320000,2500,148041.48384063441904954221340
320000,2600,155339.87567787047315892063106
320000,2700,162638.26751510652726829904873
320000,2800,169936.65935234258137767746640
320000,2900,177235.05118957863548705588406
320000,3000,184533.44302681468959643430172
330000,500,932.59669217825480979187957
330000,600,8230.98852941430891917029724
330000,700,15529.38036665036302854871492
330000,800,22827.77220388641713792713260
330000,900,30126.16404112247124730555024
330000,1000,37424.55587835852535668396792
330000,1100,44722.94771559457946606238558
330000,1200,52021.339552830633575440803242
330000,1300,59319.731390066687684819220909
330000,1400,66618.123227302741794197638574
330000,1500,73916.515064538795903576056238
330000,1600,81214.90690177485001295447390
330000,1700,88513.29873901090412233289157
330000,1800,95811.69057624695823171130924
330000,1900,103110.08241348301234108972691
330000,2000,110408.47425071906645046814458
330000,2100,117706.86608795512055984656225
330000,2200,125005.25792519117466922497991
330000,2300,132303.64976242722877860339757
330000,2400,139602.04159966328288798181524
330000,2500,146900.43343689933699736023291
330000,2600,154198.82527413539110673865058
330000,2700,161497.21711137144521611706824
330000,2800,168795.60894860749932549548591
330000,2900,176094.00078584355343487390358
330000,3000,183392.39262307960754425232124
340000,500,-208.45371155682724239010095
340000,600,7089.93812567922686698831672
340000,700,14388.32996291528097636673437
340000,800,21686.72180015133508574515206
340000,900,28985.11363738738919512356970
340000,1000,36283.50547462344330450198739
340000,1100,43581.89731185949741388040505
340000,1200,50880.289149095551523258822715
340000,1300,58178.680986331605632637240382
340000,1400,65477.072823567659742015658049
340000,1500,72775.464660803713851394075709
340000,1600,80073.85649803976796077249338
340000,1700,87372.24833527582207015091105
340000,1800,94670.64017251187617952932871
340000,1900,101969.03200974793028890774638
340000,2000,109267.42384698398439828616405
340000,2100,116565.81568422003850766458172
340000,2200,123864.20752145609261704299939
340000,2300,131162.59935869214672642141705
340000,2400,138460.99119592820083579983472
340000,2500,145759.38303316425494517825238
340000,2600,153057.77487040030905455667005
340000,2700,160356.16670763636316393508772
340000,2800,167654.55854487241727331350538
340000,2900,174952.95038210847138269192305
340000,3000,182251.34221934452549207034072
350000,500,-1349.50411529190929457208148
350000,600,5948.88772194414481480633618
350000,700,13247.27955918019892418475384
350000,800,20545.67139641625303356317155
350000,900,27844.06323365230714294158918
350000,1000,35142.45507088836125232000686
350000,1100,42440.84690812441536169842453
350000,1200,49739.23874536046947107684220
350000,1300,57037.630582596523580455259863
350000,1400,64336.022419832577689833677534
350000,1500,71634.414257068631799212095199
350000,1600,78932.806094304685908590512867
350000,1700,86231.19793154074001796893054
350000,1800,93529.58976877679412734734820
350000,1900,100827.98160601284823672576586
350000,2000,108126.37344324890234610418353
350000,2100,115424.76528048495645548260120
350000,2200,122723.15711772101056486101887
350000,2300,130021.54895495706467423943654
350000,2400,137319.94079219311878361785420
350000,2500,144618.33262942917289299627187
350000,2600,151916.72446666522700237468954
350000,2700,159215.11630390128111175310721
350000,2800,166513.50814113733522113152487
350000,2900,173811.89997837338933050994254
350000,3000,181110.29181560944343988836020
360000,500,-2490.55451902699134675406198
360000,600,4807.83731820906276262435568
360000,700,12106.22915544511687200277340
360000,800,19404.62099268117098138119104
360000,900,26703.01282991722509075960870
360000,1000,34001.40466715327920013802637
360000,1100,41299.79650438933330951644400
360000,1200,48598.18834162538741889486170
360000,1300,55896.580178861441528273279368
360000,1400,63194.972016097495637651697029
360000,1500,70493.363853333549747030114699
360000,1600,77791.755690569603856408532361
360000,1700,85090.14752780565796578695003
360000,1800,92388.53936504171207516536770
360000,1900,99686.93120227776618454378537
360000,2000,106985.32303951382029392220303
360000,2100,114283.71487674987440330062070
360000,2200,121582.10671398592851267903837
360000,2300,128880.49855122198262205745603
360000,2400,136178.89038845803673143587370
360000,2500,143477.28222569409084081429137
360000,2600,150775.67406293014495019270904
360000,2700,158074.06590016619905957112670
360000,2800,165372.45773740225316894954437
360000,2900,172670.84957463830727832796204
360000,3000,179969.24141187436138770637970
370000,500,-3631.60492276207339893604249
370000,600,3666.78691447398071044237525
370000,700,10965.17875171003481982079289
370000,800,18263.57058894608892919921054
370000,900,25561.96242618214303857762823
370000,1000,32860.35426341819714795604587
370000,1100,40158.74610065425125733446357
370000,1200,47457.13793789030536671288122
370000,1300,54755.52977512635947609129889
370000,1400,62053.921612362413585469716564
370000,1500,69352.313449598467694848134223
370000,1600,76650.705286834521804226551891
370000,1700,83949.09712407057591360496956
370000,1800,91247.48896130663002298338722
370000,1900,98545.88079854268413236180489
370000,2000,105844.27263577873824174022256
370000,2100,113142.66447301479235111864023
370000,2200,120441.05631025084646049705789
370000,2300,127739.44814748690056987547556
370000,2400,135037.83998472295467925389322
370000,2500,142336.23182195900878863231090
370000,2600,149634.62365919506289801072856
370000,2700,156933.01549643111700738914622
370000,2800,164231.40733366717111676756389
370000,2900,171529.79917090322522614598156
370000,3000,178828.19100813927933552439923
380000,500,-4772.65532649715545111802298
380000,600,2525.73651073889865826039467
380000,700,9824.12834797495276763881232
380000,800,17122.52018521100687701723002
380000,900,24420.91202244706098639564766
380000,1000,31719.30385968311509577406533
380000,1100,39017.69569691916920515248302
380000,1200,46316.08753415522331453090069
380000,1300,53614.47937139127742390931833
380000,1400,60912.871208627331533287736007
380000,1500,68211.263045863385642666153675
380000,1600,75509.654883099439752044571347
380000,1700,82808.04672033549386142298901
380000,1800,90106.43855757154797080140668
380000,1900,97404.83039480760208017982435
380000,2000,104703.22223204365618955824201
380000,2100,112001.61406927971029893665968
380000,2200,119300.00590651576440831507735
380000,2300,126598.39774375181851769349501
380000,2400,133896.78958098787262707191268
380000,2500,141195.18141822392673645033035
380000,2600,148493.57325545998084582874802
380000,2700,155791.96509269603495520716568
380000,2800,163090.35692993208906458558335
380000,2900,170388.74876716814317396400102
380000,3000,177687.14060440419728334241868
390000,500,-5913.70573023223750330000351
390000,600,1384.68610700381660607841417
390000,700,8683.07794423987071545683184
390000,800,15981.46978147592482483524949
390000,900,23279.86161871197893421366723
390000,1000,30578.25345594803304359208483
390000,1100,37876.64529318408715297050251
390000,1200,45175.03713042014126234892018
390000,1300,52473.42896765619537172733785
390000,1400,59771.82080489224948110575552
390000,1500,67070.212642128303590484173183
390000,1600,74368.604479364357699862590848
390000,1700,81666.99631660041180924100851
390000,1800,88965.38815383646591861942618
390000,1900,96263.77999107252002799784385
390000,2000,103562.17182830857413737626151
390000,2100,110860.56366554462824675467918
390000,2200,118158.95550278068235613309685
390000,2300,125457.34734001673646551151452
390000,2400,132755.73917725279057488993218
390000,2500,140054.13101448884468426834985
390000,2600,147352.52285172489879364676752
390000,2700,154650.91468896095290302518518
390000,2800,161949.30652619700701240360284
390000,2900,169247.69836343306112178202051
390000,3000,176546.09020066911523116043818
400000,500,-7054.75613396731955548198400
400000,600,243.63570326873455389643370
400000,700,7542.02754050478866327485132
400000,800,14840.41937774084277265326899
400000,900,22138.81121497689688203168664
400000,1000,29437.20305221295099141010433
400000,1100,36735.59488944900510078852197
400000,1200,44033.98672668505921016693967
400000,1300,51332.37856392111331954535734
400000,1400,58630.77040115716742892377502
400000,1500,65929.162238393221538302192672
400000,1600,73227.554075629275647680610340
400000,1700,80525.94591286532975705902800
400000,1800,87824.33775010138386643744567
400000,1900,95122.72958733743797581586334
400000,2000,102421.12142457349208519428101
400000,2100,109719.51326180954619457269867
400000,2200,117017.90509904560030395111634
400000,2300,124316.29693628165441332953401
400000,2400,131614.68877351770852270795168
400000,2500,138913.08061075376263208636934
400000,2600,146211.47244798981674146478701
400000,2700,153509.86428522587085084320467
400000,2800,160808.25612246192496022162234
400000,2900,168106.64795969797906960004001
400000,3000,175405.03979693403317897845767
410000,500,-8195.80653770240160766396448
410000,600,-897.41470046634749828554682
410000,700,6400.97713676970661109287087
410000,800,13699.36897400576072047128855
410000,900,20997.76081124181482984970618
410000,1000,28296.15264847786893922812384
410000,1100,35594.54448571392304860654154
410000,1200,42892.93632294997715798495919
410000,1300,50191.32816018603126736337685
410000,1400,57489.71999742208537674179452
410000,1500,64788.11183465813948612021217
410000,1600,72086.503671894193595498629858
410000,1700,79384.89550913024770487704752
410000,1800,86683.28734636630181425546519
410000,1900,93981.67918360235592363388285
410000,2000,101280.07102083841003301230052
410000,2100,108578.46285807446414239071819
410000,2200,115876.85469531051825176913585
410000,2300,123175.24653254657236114755352
410000,2400,130473.63836978262647052597119
410000,2500,137772.03020701868057990438885
410000,2600,145070.42204425473468928280652
410000,2700,152368.81388149078879866122418
410000,2800,159667.20571872684290803964186
410000,2900,166965.59755596289701741805952
410000,3000,174263.98939319895112679647719
420000,500,-9336.85694143748365984594499
420000,600,-2038.46510420142955046752731
420000,700,5259.92673303462455891089038
420000,800,12558.31857027067866828930802
420000,900,19856.71040750673277766772571
420000,1000,27155.10224474278688704614334
420000,1100,34453.49408197884099642456102
420000,1200,41751.88591921489510580297867
420000,1300,49050.27775645094921518139633
420000,1400,56348.66959368700332455981399
420000,1500,63647.06143092305743393823168
420000,1600,70945.45326815911154331664935
420000,1700,78243.845105395165652695067013
420000,1800,85542.23694263121976207348468
420000,1900,92840.62877986727387145190235
420000,2000,100139.02061710332798083032001
420000,2100,107437.41245433938209020873768
420000,2200,114735.80429157543619958715535
420000,2300,122034.19612881149030896557302
420000,2400,129332.58796604754441834399068
420000,2500,136630.97980328359852772240835
420000,2600,143929.37164051965263710082602
420000,2700,151227.76347775570674647924368
420000,2800,158526.15531499176085585766135
420000,2900,165824.54715222781496523607902
420000,3000,173122.93898946386907461449668
430000,500,-10477.90734517256571202792552
430000,600,-3179.51550793651160264950780
430000,700,4118.87632929954250672890984
430000,800,11417.26816653559661610732752
430000,900,18715.66000377165072548574516
430000,1000,26014.05184100770483486416286
430000,1100,33312.44367824375894424258051
430000,1200,40610.83551547981305362099816
430000,1300,47909.22735271586716299941585
430000,1400,55207.61918995192127237783351
430000,1500,62506.01102718797538175625119
430000,1600,69804.40286442402949113466886
430000,1700,77102.794701660083600513086514
430000,1800,84401.18653889613770989150418
430000,1900,91699.57837613219181926992185
430000,2000,98997.97021336824592864833952
430000,2100,106296.36205060430003802675718
430000,2200,113594.75388784035414740517485
430000,2300,120893.14572507640825678359252
430000,2400,128191.53756231246236616201018
430000,2500,135489.92939954851647554042785
430000,2600,142788.32123678457058491884551
430000,2700,150086.71307402062469429726318
430000,2800,157385.10491125667880367568085
430000,2900,164683.49674849273291305409851
430000,3000,171981.88858572878702243251618
440000,500,-11618.95774890764776420990601
440000,600,-4320.56591167159365483148838
440000,700,2977.82592556446045454692931
440000,800,10276.21776280051456392534696
440000,900,17574.60960003656867330376463
440000,1000,24873.00143727262278268218231
440000,1100,32171.39327450867689206059997
440000,1200,39469.78511174473100143901764
440000,1300,46768.17694898078511081743531
440000,1400,54066.56878621683922019585298
440000,1500,61364.96062345289332957427064
440000,1600,68663.35246068894743895268830
440000,1700,75961.74429792500154833110597
440000,1800,83260.13613516105565770952363
440000,1900,90558.52797239710976708794130
440000,2000,97856.91980963316387646635897
440000,2100,105155.31164686921798584477663
440000,2200,112453.70348410527209522319430
440000,2300,119752.09532134132620460161197
440000,2400,127050.48715857738031398002964
440000,2500,134348.87899581343442335844730
440000,2600,141647.27083304948853273686497
440000,2700,148945.66267028554264211528264
440000,2800,156244.05450752159675149370030
440000,2900,163542.44634475765086087211797
440000,3000,170840.83818199370497025053564
450000,500,-12760.00815264272981639188649
450000,600,-5461.61631540667570701346882
450000,700,1836.77552182937840236494883
450000,800,9135.16735906543251174336653
450000,900,16433.55919630148662112178415
450000,1000,23731.95103353754073050020181
450000,1100,31030.34287077359483987861950
450000,1200,38328.73470800964894925703716
450000,1300,45627.12654524570305863545483
450000,1400,52925.51838248175716801387249
450000,1500,60223.91021971781127739229016
450000,1600,67522.30205695386538677070784
450000,1700,74820.69389418991949614912552
450000,1800,82119.08573142597360552754317
450000,1900,89417.47756866202771490596084
450000,2000,96715.86940589808182428437850
450000,2100,104014.26124313413593366279617
450000,2200,111312.65308037019004304121384
450000,2300,118611.04491760624415241963150
450000,2400,125909.43675484229826179804917
450000,2500,133207.82859207835237117646683
450000,2600,140506.22042931440648055488450
450000,2700,147804.61226655046058993330217
450000,2800,155103.00410378651469931171983
450000,2900,162401.39594102256880869013750
450000,3000,169699.78777825862291806855516
460000,500,-13901.05855637781186857386699
460000,600,-6602.66671914175775919544933
460000,700,695.72511809429635018296832
460000,800,7994.11695533035045956138602
460000,900,15292.50879256640456893980366
460000,1000,22590.90062980245867831822136
460000,1100,29889.29246703851278769663900
460000,1200,37187.68430427456689707505666
460000,1300,44486.07614151062100645347433
460000,1400,51784.46797874667511583189199
460000,1500,59082.85981598272922521030967
460000,1600,66381.25165321878333458872734
460000,1700,73679.64349045483744396714501
460000,1800,80978.03532769089155334556267
460000,1900,88276.42716492694566272398034
460000,2000,95574.81900216299977210239801
460000,2100,102873.21083939905388148081567
460000,2200,110171.60267663510799085923334
460000,2300,117469.99451387116210023765101
460000,2400,124768.38635110721620961606868
460000,2500,132066.77818834327031899448634
460000,2600,139365.17002557932442837290401
460000,2700,146663.56186281537853775132167
460000,2800,153961.95370005143264712973934
460000,2900,161260.34553728748675650815701
460000,3000,168558.73737452354086588657468
470000,500,-15042.10896011289392075584750
470000,600,-7743.71712287683981137742988
470000,700,-445.32528564078570199901217
470000,800,6853.06655159526840737940546
470000,900,14151.45838883132251675782314
470000,1000,21449.85022606737662613624079
470000,1100,28748.24206330343073551465846
470000,1200,36046.63390053948484489307613
470000,1300,43345.02573777553895427149382
470000,1400,50643.41757501159306364991149
470000,1500,57941.80941224764717302832915
470000,1600,65240.20124948370128240674682
470000,1700,72538.59308671975539178516447
470000,1800,79836.98492395580950116358215
470000,1900,87135.37676119186361054199981
470000,2000,94433.76859842791771992041747
470000,2100,101732.16043566397182929883514
470000,2200,109030.55227290002593867725281
470000,2300,116328.94411013608004805567048
470000,2400,123627.33594737213415743408814
470000,2500,130925.72778460818826681250581
470000,2600,138224.11962184424237619092348
470000,2700,145522.51145908029648556934114
470000,2800,152820.90329631635059494775881
470000,2900,160119.29513355240470432617648
470000,3000,167417.68697078845881370459415
480000,500,-16183.15936384797597293782807
480000,600,-8884.76752661192186355941039
480000,700,-1586.37568937586775418099275
480000,800,5712.01614786018635519742498
480000,900,13010.40798509624046457584261
480000,1000,20308.79982233229457395426026
480000,1100,27607.19165956834868333267794
480000,1200,34905.58349680440279271109559
480000,1300,42203.97533404045690208951328
480000,1400,49502.36717127651101146793098
480000,1500,56800.75900851256512084634861
480000,1600,64099.15084574861923022476630
480000,1700,71397.54268298467333960318394
480000,1800,78695.93452022072744898160162
480000,1900,85994.32635745678155836001928
480000,2000,93292.71819469283566773843695
480000,2100,100591.11003192888977711685462
480000,2200,107889.50186916494388649527228
480000,2300,115187.89370640099799587368995
480000,2400,122486.28554363705210525210762
480000,2500,129784.67738087310621463052528
480000,2600,137083.06921810916032400894295
480000,2700,144381.46105534521443338736062
480000,2800,151679.85289258126854276577829
480000,2900,158978.24472981732265214419595
480000,3000,166276.63656705337676152261362
490000,500,-17324.20976758305802511980849
490000,600,-10025.81793034700391574139082
490000,700,-2727.42609311094980636297320
490000,800,4570.96574412510430301544451
490000,900,11869.35758136115841239386215
490000,1000,19167.74941859721252177227983
490000,1100,26466.14125583326663115069749
490000,1200,33764.53309306932074052911515
490000,1300,41062.92493030537484990753283
490000,1400,48361.31676754142895928595050
490000,1500,55659.70860477748306866436814
490000,1600,62958.10044201353717804278586
490000,1700,70256.49227924959128742120350
490000,1800,77554.88411648564539679962115
490000,1900,84853.27595372169950617803883
490000,2000,92151.66779095775361555645650
490000,2100,99450.05962819380772493487417
490000,2200,106748.45146542986183431329183
490000,2300,114046.84330266591594369170950
490000,2400,121345.23513990197005307012716
490000,2500,128643.62697713802416244854483
490000,2600,135942.01881437407827182696250
490000,2700,143240.41065161013238120538016
490000,2800,150538.80248884618649058379783
490000,2900,157837.19432608224059996221550
490000,3000,165135.58616331829470934063317
500000,500,-18465.26017131814007730178903
500000,600,-11166.86833408208596792337135
500000,700,-3868.47649684603185854495372
500000,800,3429.91534039002225083346400
500000,900,10728.30717762607636021188165
500000,1000,18026.69901486213046959029928
500000,1100,25325.09085209818457896871695
500000,1200,32623.48268933423868834713462
500000,1300,39921.87452657029279772555229
500000,1400,47220.26636380634690710396994
500000,1500,54518.65820104240101648238765
500000,1600,61817.05003827845512586080532
500000,1700,69115.44187551450923523922296
500000,1800,76413.83371275056334461764063
500000,1900,83712.22554998661745399605829
500000,2000,91010.61738722267156337447596
500000,2100,98309.00922445872567275289364
500000,2200,105607.40106169477978213131130
500000,2300,112905.79289893083389150972897
500000,2400,120204.18473616688800088814663
500000,2500,127502.57657340294211026656430
500000,2600,134800.96841063899621964498197
500000,2700,142099.36024787505032902339964
500000,2800,149397.75208511110443840181730
500000,2900,156696.14392234715854778023497
500000,3000,163994.53575958321265715865264
