mortgageInterestRate,propertyValueYearlyIncrease,delta
0,-0.15,-65340.356186684564034195087237
0,-0.14,-58125.495809684564034195087237
0,-0.13,-50567.141972684564034195087237
0,-0.12,-42653.173025684564034195087237
0,-0.11,-34371.185438684564034195087237
0,-0.10,-25708.490561684564034195087237
0,-0.09,-16652.111384684564034195087237
0,-0.08,-7188.7792976845640341950872373
0,-0.07,2695.0691493154359658049127627
0,-0.06,13013.295486315435965804912763
0,-0.05,23780.062563315435965804912763
0,-0.04,35009.837790315435965804912763
0,-0.03,46717.396377315435965804912763
0,-0.02,58917.824574315435965804912763
0,-0.01,71626.522911315435965804912763
0,0.00,84859.20943831543596580491276
0,0.01,98631.92296531543596580491276
0,0.02,112961.02630231543596580491276
0,0.03,127863.20949931543596580491276
0,0.04,143355.49308631543596580491276
0,0.05,159455.23131331543596580491276
0,0.06,176180.11539031543596580491276
0,0.07,193548.17672731543596580491276
0,0.08,211577.79017431543596580491276
0,0.09,230287.67726131543596580491276
0,0.10,249696.90943831543596580491276
0,0.11,269824.91131531543596580491276
0,0.12,290691.46390231543596580491276
0,0.13,312316.70784931543596580491276
0,0.14,334721.14668631543596580491276
0,0.15,357925.65006331543596580491276
0.01,-0.15,-76459.067990850743190443246540
0.01,-0.14,-69244.207613850743190443246540
0.01,-0.13,-61685.853776850743190443246540
0.01,-0.12,-53771.884829850743190443246540
0.01,-0.11,-45489.897242850743190443246540
0.01,-0.10,-36827.202365850743190443246540
0.01,-0.09,-27770.823188850743190443246540
0.01,-0.08,-18307.491101850743190443246540
0.01,-0.07,-8423.642654850743190443246540
0.01,-0.06,1894.5836821492568095567534601
0.01,-0.05,12661.350759149256809556753460
0.01,-0.04,23891.125986149256809556753460
0.01,-0.03,35598.684573149256809556753460
0.01,-0.02,47799.112770149256809556753460
0.01,-0.01,60507.811107149256809556753460
0.01,0.00,73740.497634149256809556753460
0.01,0.01,87513.21116114925680955675346
0.01,0.02,101842.31449814925680955675346
0.01,0.03,116744.49769514925680955675346
0.01,0.04,132236.78128214925680955675346
0.01,0.05,148336.51950914925680955675346
0.01,0.06,165061.40358614925680955675346
0.01,0.07,182429.46492314925680955675346
0.01,0.08,200459.07837014925680955675346
0.01,0.09,219168.96545714925680955675346
0.01,0.10,238578.19763414925680955675346
0.01,0.11,258706.19951114925680955675346
0.01,0.12,279572.75209814925680955675346
0.01,0.13,301197.99604514925680955675346
0.01,0.14,323602.43488214925680955675346
0.01,0.15,346806.93825914925680955675346
0.02,-0.15,-87849.18535195041579913304217
0.02,-0.14,-80634.32497495041579913304217
0.02,-0.13,-73075.971137950415799133042171
0.02,-0.12,-65162.002190950415799133042171
0.02,-0.11,-56880.014603950415799133042171
0.02,-0.10,-48217.319726950415799133042171
0.02,-0.09,-39160.940549950415799133042171
0.02,-0.08,-29697.608462950415799133042171
0.02,-0.07,-19813.760015950415799133042171
0.02,-0.06,-9495.533678950415799133042171
0.02,-0.05,1271.233398049584200866957829
0.02,-0.04,12501.008625049584200866957829
0.02,-0.03,24208.567212049584200866957829
0.02,-0.02,36408.995409049584200866957829
0.02,-0.01,49117.693746049584200866957829
0.02,0.00,62350.380273049584200866957829
0.02,0.01,76123.093800049584200866957829
0.02,0.02,90452.19713704958420086695783
0.02,0.03,105354.38033404958420086695783
0.02,0.04,120846.66392104958420086695783
0.02,0.05,136946.40214804958420086695783
0.02,0.06,153671.28622504958420086695783
0.02,0.07,171039.34756204958420086695783
0.02,0.08,189068.96100904958420086695783
0.02,0.09,207778.84809604958420086695783
0.02,0.10,227188.08027304958420086695783
0.02,0.11,247316.08215004958420086695783
0.02,0.12,268182.63473704958420086695783
0.02,0.13,289807.87868404958420086695783
0.02,0.14,312212.31752104958420086695783
0.02,0.15,335416.82089804958420086695783
0.03,-0.15,-99485.10228899728894624195329
0.03,-0.14,-92270.24191199728894624195329
0.03,-0.13,-84711.88807499728894624195329
0.03,-0.12,-76797.919127997288946241953293
0.03,-0.11,-68515.931540997288946241953293
0.03,-0.10,-59853.236663997288946241953293
0.03,-0.09,-50796.857486997288946241953293
0.03,-0.08,-41333.525399997288946241953293
0.03,-0.07,-31449.676952997288946241953293
0.03,-0.06,-21131.450615997288946241953293
0.03,-0.05,-10364.683538997288946241953293
0.03,-0.04,865.091688002711053758046707
0.03,-0.03,12572.650275002711053758046707
0.03,-0.02,24773.078472002711053758046707
0.03,-0.01,37481.776809002711053758046707
0.03,0.00,50714.463336002711053758046707
0.03,0.01,64487.176863002711053758046707
0.03,0.02,78816.280200002711053758046707
0.03,0.03,93718.46339700271105375804671
0.03,0.04,109210.74698400271105375804671
0.03,0.05,125310.48521100271105375804671
0.03,0.06,142035.36928800271105375804671
0.03,0.07,159403.43062500271105375804671
0.03,0.08,177433.04407200271105375804671
0.03,0.09,196142.93115900271105375804671
0.03,0.10,215552.16333600271105375804671
0.03,0.11,235680.16521300271105375804671
0.03,0.12,256546.71780000271105375804671
0.03,0.13,278171.96174700271105375804671
0.03,0.14,300576.40058400271105375804671
0.03,0.15,323780.90396100271105375804671
0.04,-0.15,-111340.35618668456403419508690
0.04,-0.14,-104125.49580968456403419508690
0.04,-0.13,-96567.14197268456403419508690
0.04,-0.12,-88653.17302568456403419508690
0.04,-0.11,-80371.18543868456403419508690
0.04,-0.10,-71708.490561684564034195086900
0.04,-0.09,-62652.111384684564034195086900
0.04,-0.08,-53188.779297684564034195086900
0.04,-0.07,-43304.930850684564034195086900
0.04,-0.06,-32986.704513684564034195086900
0.04,-0.05,-22219.937436684564034195086900
0.04,-0.04,-10990.162209684564034195086900
0.04,-0.03,717.396377315435965804913100
0.04,-0.02,12917.824574315435965804913100
0.04,-0.01,25626.522911315435965804913100
0.04,0.00,38859.209438315435965804913100
0.04,0.01,52631.922965315435965804913100
0.04,0.02,66961.026302315435965804913100
0.04,0.03,81863.20949931543596580491310
0.04,0.04,97355.49308631543596580491310
0.04,0.05,113455.23131331543596580491310
0.04,0.06,130180.11539031543596580491310
0.04,0.07,147548.17672731543596580491310
0.04,0.08,165577.79017431543596580491310
0.04,0.09,184287.67726131543596580491310
0.04,0.10,203696.90943831543596580491310
0.04,0.11,223824.91131531543596580491310
0.04,0.12,244691.46390231543596580491310
0.04,0.13,266316.70784931543596580491310
0.04,0.14,288721.14668631543596580491310
0.04,0.15,311925.65006331543596580491310
0.05,-0.15,-123388.33595490479294739968730
0.05,-0.14,-116173.47557790479294739968730
0.05,-0.13,-108615.12174090479294739968730
0.05,-0.12,-100701.15279390479294739968730
0.05,-0.11,-92419.16520690479294739968730
0.05,-0.10,-83756.47032990479294739968730
0.05,-0.09,-74700.091152904792947399687302
0.05,-0.08,-65236.759065904792947399687302
0.05,-0.07,-55352.910618904792947399687302
0.05,-0.06,-45034.684281904792947399687302
0.05,-0.05,-34267.917204904792947399687302
0.05,-0.04,-23038.141977904792947399687302
0.05,-0.03,-11330.583390904792947399687302
0.05,-0.02,869.844806095207052600312698
0.05,-0.01,13578.543143095207052600312698
0.05,0.00,26811.229670095207052600312698
0.05,0.01,40583.943197095207052600312698
0.05,0.02,54913.046534095207052600312698
0.05,0.03,69815.229731095207052600312698
0.05,0.04,85307.51331809520705260031270
0.05,0.05,101407.25154509520705260031270
0.05,0.06,118132.13562209520705260031270
0.05,0.07,135500.19695909520705260031270
0.05,0.08,153529.81040609520705260031270
0.05,0.09,172239.69749309520705260031270
0.05,0.10,191648.92967009520705260031270
0.05,0.11,211776.93154709520705260031270
0.05,0.12,232643.48413409520705260031270
0.05,0.13,254268.72808109520705260031270
0.05,0.14,276673.16691809520705260031270
0.05,0.15,299877.67029509520705260031270
0.06,-0.15,-135602.94574449611243992313843
0.06,-0.14,-128388.08536749611243992313843
0.06,-0.13,-120829.73153049611243992313843
0.06,-0.12,-112915.76258349611243992313843
0.06,-0.11,-104633.77499649611243992313843
0.06,-0.10,-95971.08011949611243992313843
0.06,-0.09,-86914.70094249611243992313843
0.06,-0.08,-77451.368855496112439923138432
0.06,-0.07,-67567.520408496112439923138432
0.06,-0.06,-57249.294071496112439923138432
0.06,-0.05,-46482.526994496112439923138432
0.06,-0.04,-35252.751767496112439923138432
0.06,-0.03,-23545.193180496112439923138432
0.06,-0.02,-11344.764983496112439923138432
0.06,-0.01,1363.933353503887560076861568
0.06,0.00,14596.619880503887560076861568
0.06,0.01,28369.333407503887560076861568
0.06,0.02,42698.436744503887560076861568
0.06,0.03,57600.619941503887560076861568
0.06,0.04,73092.903528503887560076861568
0.06,0.05,89192.64175550388756007686157
0.06,0.06,105917.52583250388756007686157
0.06,0.07,123285.58716950388756007686157
0.06,0.08,141315.20061650388756007686157
0.06,0.09,160025.08770350388756007686157
0.06,0.10,179434.31988050388756007686157
0.06,0.11,199562.32175750388756007686157
0.06,0.12,220428.87434450388756007686157
0.06,0.13,242054.11829150388756007686157
0.06,0.14,264458.55712850388756007686157
0.06,0.15,287663.06050550388756007686157
0.07,-0.15,-147959.18884327350254371592432
0.07,-0.14,-140744.32846627350254371592432
0.07,-0.13,-133185.97462927350254371592432
0.07,-0.12,-125272.00568227350254371592432
0.07,-0.11,-116990.01809527350254371592432
0.07,-0.10,-108327.32321827350254371592432
0.07,-0.09,-99270.94404127350254371592432
0.07,-0.08,-89807.61195427350254371592432
0.07,-0.07,-79923.76350727350254371592432
0.07,-0.06,-69605.537170273502543715924320
0.07,-0.05,-58838.770093273502543715924320
0.07,-0.04,-47608.994866273502543715924320
0.07,-0.03,-35901.436279273502543715924320
0.07,-0.02,-23701.008082273502543715924320
0.07,-0.01,-10992.309745273502543715924320
0.07,0.00,2240.376781726497456284075680
0.07,0.01,16013.090308726497456284075680
0.07,0.02,30342.193645726497456284075680
0.07,0.03,45244.376842726497456284075680
0.07,0.04,60736.660429726497456284075680
0.07,0.05,76836.398656726497456284075680
0.07,0.06,93561.28273372649745628407568
0.07,0.07,110929.34407072649745628407568
0.07,0.08,128958.95751772649745628407568
0.07,0.09,147668.84460472649745628407568
0.07,0.10,167078.07678172649745628407568
0.07,0.11,187206.07865872649745628407568
0.07,0.12,208072.63124572649745628407568
0.07,0.13,229697.87519272649745628407568
0.07,0.14,252102.31402972649745628407568
0.07,0.15,275306.81740672649745628407568
0.08,-0.15,-160433.64625774462631704924182
0.08,-0.14,-153218.78588074462631704924182
0.08,-0.13,-145660.43204374462631704924182
0.08,-0.12,-137746.46309674462631704924182
0.08,-0.11,-129464.47550974462631704924182
0.08,-0.10,-120801.78063274462631704924182
0.08,-0.09,-111745.40145574462631704924182
0.08,-0.08,-102282.06936874462631704924182
0.08,-0.07,-92398.22092174462631704924182
0.08,-0.06,-82079.99458474462631704924182
0.08,-0.05,-71313.227507744626317049241822
0.08,-0.04,-60083.452280744626317049241822
0.08,-0.03,-48375.893693744626317049241822
0.08,-0.02,-36175.465496744626317049241822
0.08,-0.01,-23466.767159744626317049241822
0.08,0.00,-10234.080632744626317049241822
0.08,0.01,3538.632894255373682950758178
0.08,0.02,17867.736231255373682950758178
0.08,0.03,32769.919428255373682950758178
0.08,0.04,48262.203015255373682950758178
0.08,0.05,64361.941242255373682950758178
0.08,0.06,81086.82531925537368295075818
0.08,0.07,98454.88665625537368295075818
0.08,0.08,116484.50010325537368295075818
0.08,0.09,135194.38719025537368295075818
0.08,0.10,154603.61936725537368295075818
0.08,0.11,174731.62124425537368295075818
0.08,0.12,195598.17383125537368295075818
0.08,0.13,217223.41777825537368295075818
0.08,0.14,239627.85661525537368295075818
0.08,0.15,262832.35999225537368295075818
0.09,-0.15,-173004.83569688943452465991135
0.09,-0.14,-165789.97531988943452465991135
0.09,-0.13,-158231.62148288943452465991135
0.09,-0.12,-150317.65253588943452465991135
0.09,-0.11,-142035.66494888943452465991135
0.09,-0.10,-133372.97007188943452465991135
0.09,-0.09,-124316.59089488943452465991135
0.09,-0.08,-114853.25880788943452465991135
0.09,-0.07,-104969.41036088943452465991135
0.09,-0.06,-94651.18402388943452465991135
0.09,-0.05,-83884.41694688943452465991135
0.09,-0.04,-72654.641719889434524659911350
0.09,-0.03,-60947.083132889434524659911350
0.09,-0.02,-48746.654935889434524659911350
0.09,-0.01,-36037.956598889434524659911350
0.09,0.00,-22805.270071889434524659911350
0.09,0.01,-9032.556544889434524659911350
0.09,0.02,5296.546792110565475340088650
0.09,0.03,20198.729989110565475340088650
0.09,0.04,35691.013576110565475340088650
0.09,0.05,51790.751803110565475340088650
0.09,0.06,68515.635880110565475340088650
0.09,0.07,85883.69721711056547534008865
0.09,0.08,103913.31066411056547534008865
0.09,0.09,122623.19775111056547534008865
0.09,0.10,142032.42992811056547534008865
0.09,0.11,162160.43180511056547534008865
0.09,0.12,183026.98439211056547534008865
0.09,0.13,204652.22833911056547534008865
0.09,0.14,227056.66717611056547534008865
0.09,0.15,250261.17055311056547534008865
0.10,-0.15,-185653.44765841091730740561527
0.10,-0.14,-178438.58728141091730740561527
0.10,-0.13,-170880.23344441091730740561527
0.10,-0.12,-162966.26449741091730740561527
0.10,-0.11,-154684.27691041091730740561527
0.10,-0.10,-146021.58203341091730740561527
0.10,-0.09,-136965.20285641091730740561527
0.10,-0.08,-127501.87076941091730740561527
0.10,-0.07,-117618.02232241091730740561527
0.10,-0.06,-107299.79598541091730740561527
0.10,-0.05,-96533.02890841091730740561527
0.10,-0.04,-85303.25368141091730740561527
0.10,-0.03,-73595.69509441091730740561527
0.10,-0.02,-61395.26689741091730740561527
0.10,-0.01,-48686.56856041091730740561527
0.10,0.00,-35453.88203341091730740561527
0.10,0.01,-21681.16850641091730740561527
0.10,0.02,-7352.06516941091730740561527
0.10,0.03,7550.11802758908269259438473
0.10,0.04,23042.40161458908269259438473
0.10,0.05,39142.13984158908269259438473
0.10,0.06,55867.02391858908269259438473
0.10,0.07,73235.08525558908269259438473
0.10,0.08,91264.69870258908269259438473
0.10,0.09,109974.58578958908269259438473
0.10,0.10,129383.81796658908269259438473
0.10,0.11,149511.81984358908269259438473
0.10,0.12,170378.37243058908269259438473
0.10,0.13,192003.61637758908269259438473
0.10,0.14,214408.05521458908269259438473
0.10,0.15,237612.55859158908269259438473
0.11,-0.15,-198362.46481303548211370424797
0.11,-0.14,-191147.60443603548211370424797
0.11,-0.13,-183589.25059903548211370424797
0.11,-0.12,-175675.28165203548211370424797
0.11,-0.11,-167393.29406503548211370424797
0.11,-0.10,-158730.59918803548211370424797
0.11,-0.09,-149674.22001103548211370424797
0.11,-0.08,-140210.88792403548211370424797
0.11,-0.07,-130327.03947703548211370424797
0.11,-0.06,-120008.81314003548211370424797
0.11,-0.05,-109242.04606303548211370424797
0.11,-0.04,-98012.27083603548211370424797
0.11,-0.03,-86304.71224903548211370424797
0.11,-0.02,-74104.28405203548211370424797
0.11,-0.01,-61395.58571503548211370424797
0.11,0.00,-48162.89918803548211370424797
0.11,0.01,-34390.18566103548211370424797
0.11,0.02,-20061.08232403548211370424797
0.11,0.03,-5158.89912703548211370424797
0.11,0.04,10333.38445996451788629575203
0.11,0.05,26433.12268696451788629575203
0.11,0.06,43158.00676396451788629575203
0.11,0.07,60526.06810096451788629575203
0.11,0.08,78555.68154796451788629575203
0.11,0.09,97265.56863496451788629575203
0.11,0.10,116674.80081196451788629575203
0.11,0.11,136802.80268896451788629575203
0.11,0.12,157669.35527596451788629575203
0.11,0.13,179294.59922296451788629575203
0.11,0.14,201699.03805996451788629575203
0.11,0.15,224903.54143696451788629575203
0.12,-0.15,-211117.17807761990768357968362
0.12,-0.14,-203902.31770061990768357968362
0.12,-0.13,-196343.96386361990768357968362
0.12,-0.12,-188429.99491661990768357968362
0.12,-0.11,-180148.00732961990768357968362
0.12,-0.10,-171485.31245261990768357968362
0.12,-0.09,-162428.93327561990768357968362
0.12,-0.08,-152965.60118861990768357968362
0.12,-0.07,-143081.75274161990768357968362
0.12,-0.06,-132763.52640461990768357968362
0.12,-0.05,-121996.75932761990768357968362
0.12,-0.04,-110766.98410061990768357968362
0.12,-0.03,-99059.42551361990768357968362
0.12,-0.02,-86858.99731661990768357968362
0.12,-0.01,-74150.29897961990768357968362
0.12,0.00,-60917.61245261990768357968362
0.12,0.01,-47144.89892561990768357968362
0.12,0.02,-32815.79558861990768357968362
0.12,0.03,-17913.61239161990768357968362
0.12,0.04,-2421.32880461990768357968362
0.12,0.05,13678.40942238009231642031638
0.12,0.06,30403.29349938009231642031638
0.12,0.07,47771.35483638009231642031638
0.12,0.08,65800.96828338009231642031638
0.12,0.09,84510.85537038009231642031638
0.12,0.10,103920.08754738009231642031638
0.12,0.11,124048.08942438009231642031638
0.12,0.12,144914.64201138009231642031638
0.12,0.13,166539.88595838009231642031638
0.12,0.14,188944.32479538009231642031638
0.12,0.15,212148.82817238009231642031638
0.13,-0.15,-223905.11733760597010830687578
0.13,-0.14,-216690.25696060597010830687578
0.13,-0.13,-209131.90312360597010830687578
0.13,-0.12,-201217.93417660597010830687578
0.13,-0.11,-192935.94658960597010830687578
0.13,-0.10,-184273.25171260597010830687578
0.13,-0.09,-175216.87253560597010830687578
0.13,-0.08,-165753.54044860597010830687578
0.13,-0.07,-155869.69200160597010830687578
0.13,-0.06,-145551.46566460597010830687578
0.13,-0.05,-134784.69858760597010830687578
0.13,-0.04,-123554.92336060597010830687578
0.13,-0.03,-111847.36477360597010830687578
0.13,-0.02,-99646.93657660597010830687578
0.13,-0.01,-86938.23823960597010830687578
0.13,0.00,-73705.55171260597010830687578
0.13,0.01,-59932.83818560597010830687578
0.13,0.02,-45603.73484860597010830687578
0.13,0.03,-30701.55165160597010830687578
0.13,0.04,-15209.26806460597010830687578
0.13,0.05,890.47016239402989169312422
0.13,0.06,17615.35423939402989169312422
0.13,0.07,34983.41557639402989169312422
0.13,0.08,53013.02902339402989169312422
0.13,0.09,71722.91611039402989169312422
0.13,0.10,91132.14828739402989169312422
0.13,0.11,111260.15016439402989169312422
0.13,0.12,132126.70275139402989169312422
0.13,0.13,153751.94669839402989169312422
0.13,0.14,176156.38553539402989169312422
0.13,0.15,199360.88891239402989169312422
0.14,-0.15,-236715.91681983067723863782774
0.14,-0.14,-229501.05644283067723863782774
0.14,-0.13,-221942.70260583067723863782774
0.14,-0.12,-214028.73365883067723863782774
0.14,-0.11,-205746.74607183067723863782774
0.14,-0.10,-197084.05119483067723863782774
0.14,-0.09,-188027.67201783067723863782774
0.14,-0.08,-178564.33993083067723863782774
0.14,-0.07,-168680.49148383067723863782774
0.14,-0.06,-158362.26514683067723863782774
0.14,-0.05,-147595.49806983067723863782774
0.14,-0.04,-136365.72284283067723863782774
0.14,-0.03,-124658.16425583067723863782774
0.14,-0.02,-112457.73605883067723863782774
0.14,-0.01,-99749.03772183067723863782774
0.14,0.00,-86516.35119483067723863782774
0.14,0.01,-72743.63766783067723863782774
0.14,0.02,-58414.53433083067723863782774
0.14,0.03,-43512.35113383067723863782774
0.14,0.04,-28020.06754683067723863782774
0.14,0.05,-11920.32931983067723863782774
0.14,0.06,4804.55475716932276136217226
0.14,0.07,22172.61609416932276136217226
0.14,0.08,40202.22954116932276136217226
0.14,0.09,58912.11662816932276136217226
0.14,0.10,78321.34880516932276136217226
0.14,0.11,98449.35068216932276136217226
0.14,0.12,119315.90326916932276136217226
0.14,0.13,140941.14721616932276136217226
0.14,0.14,163345.58605316932276136217226
0.14,0.15,186550.08943016932276136217226
0.15,-0.15,-249541.13502203428795192574533
0.15,-0.14,-242326.27464503428795192574533
0.15,-0.13,-234767.92080803428795192574533
0.15,-0.12,-226853.95186103428795192574533
0.15,-0.11,-218571.96427403428795192574533
0.15,-0.10,-209909.26939703428795192574533
0.15,-0.09,-200852.89022003428795192574533
0.15,-0.08,-191389.55813303428795192574533
0.15,-0.07,-181505.70968603428795192574533
0.15,-0.06,-171187.48334903428795192574533
0.15,-0.05,-160420.71627203428795192574533
0.15,-0.04,-149190.94104503428795192574533
0.15,-0.03,-137483.38245803428795192574533
0.15,-0.02,-125282.95426103428795192574533
0.15,-0.01,-112574.25592403428795192574533
0.15,0.00,-99341.56939703428795192574533
0.15,0.01,-85568.85587003428795192574533
0.15,0.02,-71239.75253303428795192574533
0.15,0.03,-56337.56933603428795192574533
0.15,0.04,-40845.28574903428795192574533
0.15,0.05,-24745.54752203428795192574533
0.15,0.06,-8020.66344503428795192574533
0.15,0.07,9347.39789196571204807425467
0.15,0.08,27377.01133896571204807425467
0.15,0.09,46086.89842596571204807425467
0.15,0.10,65496.13060296571204807425467
0.15,0.11,85624.13247996571204807425467
0.15,0.12,106490.68506696571204807425467
0.15,0.13,128115.92901396571204807425467
0.15,0.14,150520.36785096571204807425467
0.15,0.15,173724.87122796571204807425467
0.16,-0.15,-262374.04742760431494627118546
0.16,-0.14,-255159.18705060431494627118546
0.16,-0.13,-247600.83321360431494627118546
0.16,-0.12,-239686.86426660431494627118546
0.16,-0.11,-231404.87667960431494627118546
0.16,-0.10,-222742.18180260431494627118546
0.16,-0.09,-213685.80262560431494627118546
0.16,-0.08,-204222.47053860431494627118546
0.16,-0.07,-194338.62209160431494627118546
0.16,-0.06,-184020.39575460431494627118546
0.16,-0.05,-173253.62867760431494627118546
0.16,-0.04,-162023.85345060431494627118546
0.16,-0.03,-150316.29486360431494627118546
0.16,-0.02,-138115.86666660431494627118546
0.16,-0.01,-125407.16832960431494627118546
0.16,0.00,-112174.48180260431494627118546
0.16,0.01,-98401.76827560431494627118546
0.16,0.02,-84072.66493860431494627118546
0.16,0.03,-69170.48174160431494627118546
0.16,0.04,-53678.19815460431494627118546
0.16,0.05,-37578.45992760431494627118546
0.16,0.06,-20853.57585060431494627118546
0.16,0.07,-3485.51451360431494627118546
0.16,0.08,14544.09893339568505372881454
0.16,0.09,33253.98602039568505372881454
0.16,0.10,52663.21819739568505372881454
0.16,0.11,72791.22007439568505372881454
0.16,0.12,93657.77266139568505372881454
0.16,0.13,115283.01660839568505372881454
0.16,0.14,137687.45544539568505372881454
0.16,0.15,160891.95882239568505372881454
0.17,-0.15,-275209.42755844671180340795260
0.17,-0.14,-267994.56718144671180340795260
0.17,-0.13,-260436.21334444671180340795260
0.17,-0.12,-252522.24439744671180340795260
0.17,-0.11,-244240.25681044671180340795260
0.17,-0.10,-235577.56193344671180340795260
0.17,-0.09,-226521.18275644671180340795260
0.17,-0.08,-217057.85066944671180340795260
0.17,-0.07,-207174.00222244671180340795260
0.17,-0.06,-196855.77588544671180340795260
0.17,-0.05,-186089.00880844671180340795260
0.17,-0.04,-174859.23358144671180340795260
0.17,-0.03,-163151.67499444671180340795260
0.17,-0.02,-150951.24679744671180340795260
0.17,-0.01,-138242.54846044671180340795260
0.17,0.00,-125009.86193344671180340795260
0.17,0.01,-111237.14840644671180340795260
0.17,0.02,-96908.04506944671180340795260
0.17,0.03,-82005.86187244671180340795260
0.17,0.04,-66513.57828544671180340795260
0.17,0.05,-50413.84005844671180340795260
0.17,0.06,-33688.95598144671180340795260
0.17,0.07,-16320.89464444671180340795260
0.17,0.08,1708.71880255328819659204740
0.17,0.09,20418.60588955328819659204740
0.17,0.10,39827.83806655328819659204740
0.17,0.11,59955.83994355328819659204740
0.17,0.12,80822.39253055328819659204740
0.17,0.13,102447.63647755328819659204740
0.17,0.14,124852.07531455328819659204740
0.17,0.15,148056.57869155328819659204740
0.18,-0.15,-288043.32877359213039404895566
0.18,-0.14,-280828.46839659213039404895566
0.18,-0.13,-273270.11455959213039404895566
0.18,-0.12,-265356.14561259213039404895566
0.18,-0.11,-257074.15802559213039404895566
0.18,-0.10,-248411.46314859213039404895566
0.18,-0.09,-239355.08397159213039404895566
0.18,-0.08,-229891.75188459213039404895566
0.18,-0.07,-220007.90343759213039404895566
0.18,-0.06,-209689.67710059213039404895566
0.18,-0.05,-198922.91002359213039404895566
0.18,-0.04,-187693.13479659213039404895566
0.18,-0.03,-175985.57620959213039404895566
0.18,-0.02,-163785.14801259213039404895566
0.18,-0.01,-151076.44967559213039404895566
0.18,0.00,-137843.76314859213039404895566
0.18,0.01,-124071.04962159213039404895566
0.18,0.02,-109741.94628459213039404895566
0.18,0.03,-94839.76308759213039404895566
0.18,0.04,-79347.47950059213039404895566
0.18,0.05,-63247.74127359213039404895566
0.18,0.06,-46522.85719659213039404895566
0.18,0.07,-29154.79585959213039404895566
0.18,0.08,-11125.18241259213039404895566
0.18,0.09,7584.70467440786960595104434
0.18,0.10,26993.93685140786960595104434
0.18,0.11,47121.93872840786960595104434
0.18,0.12,67988.49131540786960595104434
0.18,0.13,89613.73526240786960595104434
0.18,0.14,112018.17409940786960595104434
0.18,0.15,135222.67747640786960595104434
0.19,-0.15,-300872.87602580195735206589381
0.19,-0.14,-293658.01564880195735206589381
0.19,-0.13,-286099.66181180195735206589381
0.19,-0.12,-278185.69286480195735206589381
0.19,-0.11,-269903.70527780195735206589381
0.19,-0.10,-261241.01040080195735206589381
0.19,-0.09,-252184.63122380195735206589381
0.19,-0.08,-242721.29913680195735206589381
0.19,-0.07,-232837.45068980195735206589381
0.19,-0.06,-222519.22435280195735206589381
0.19,-0.05,-211752.45727580195735206589381
0.19,-0.04,-200522.68204880195735206589381
0.19,-0.03,-188815.12346180195735206589381
0.19,-0.02,-176614.69526480195735206589381
0.19,-0.01,-163905.99692780195735206589381
0.19,0.00,-150673.31040080195735206589381
0.19,0.01,-136900.59687380195735206589381
0.19,0.02,-122571.49353680195735206589381
0.19,0.03,-107669.31033980195735206589381
0.19,0.04,-92177.02675280195735206589381
0.19,0.05,-76077.28852580195735206589381
0.19,0.06,-59352.40444880195735206589381
0.19,0.07,-41984.34311180195735206589381
0.19,0.08,-23954.72966480195735206589381
0.19,0.09,-5244.84257780195735206589381
0.19,0.10,14164.38959919804264793410619
0.19,0.11,34292.39147619804264793410619
0.19,0.12,55158.94406319804264793410619
0.19,0.13,76784.18801019804264793410619
0.19,0.14,99188.62684719804264793410619
0.19,0.15,122393.13022419804264793410619
0.20,-0.15,-313696.07383644673904674688565
0.20,-0.14,-306481.21345944673904674688565
0.20,-0.13,-298922.85962244673904674688565
0.20,-0.12,-291008.89067544673904674688565
0.20,-0.11,-282726.90308844673904674688565
0.20,-0.10,-274064.20821144673904674688565
0.20,-0.09,-265007.82903444673904674688565
0.20,-0.08,-255544.49694744673904674688565
0.20,-0.07,-245660.64850044673904674688565
0.20,-0.06,-235342.42216344673904674688565
0.20,-0.05,-224575.65508644673904674688565
0.20,-0.04,-213345.87985944673904674688565
0.20,-0.03,-201638.32127244673904674688565
0.20,-0.02,-189437.89307544673904674688565
0.20,-0.01,-176729.19473844673904674688565
0.20,0.00,-163496.50821144673904674688565
0.20,0.01,-149723.79468444673904674688565
0.20,0.02,-135394.69134744673904674688565
0.20,0.03,-120492.50815044673904674688565
0.20,0.04,-105000.22456344673904674688565
0.20,0.05,-88900.48633644673904674688565
0.20,0.06,-72175.60225944673904674688565
0.20,0.07,-54807.54092244673904674688565
0.20,0.08,-36777.92747544673904674688565
0.20,0.09,-18068.04038844673904674688565
0.20,0.10,1341.19178855326095325311435
0.20,0.11,21469.19366555326095325311435
0.20,0.12,42335.74625255326095325311435
0.20,0.13,63960.99019955326095325311435
0.20,0.14,86365.42903655326095325311435
0.20,0.15,109569.93241355326095325311435
